info @storybook/vue v6.1.18
info 
info => Cleaning outputDir /var/folders/0c/h78gk55j1kvf67l63ppqzyv40000gr/T/chromatic--12264-TYVLGwJC3BpR
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/preview/globals.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/storybook-init-framework-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/preview.js-generated-config-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/louiselin26/Desktop/vue-storybook-sample/.storybook/generated-stories-entry.js
